User_id,Product_id,Name,Price,Photo_url
1,1,humidifier,97,
2,2,fan,19,
3,3,YIOU Immersion Blender,25,
4,4,iron,52,
5,5,dior foundation,95,
6,6,freezer,99,
7,7,refrigerator,79,
8,8,umbrella,82,
9,9,12 sliced beef,70,
10,10,sesame oil,41,
11,11,Electric Portable juice glass,95,
12,12,television set,14,
13,13,sweet food,97,
14,14,stove,16,
15,15,shaver,76,
16,16,range hood,82,
17,17,instant coffee,13,
18,18,airpods pro nars blush,72,
19,19,slipper,43,
20,20,dicer,47,
21,21,Tilt Smart Security Camera,79,
22,22,eggbeater,82,
23,23,quilt,59,
24,24,dior foundation,25,
25,25,furnace,69,
26,26,Tilt Smart Security Camera,63,
27,27,12 sliced beef,33,
28,28,compactor,76,
29,29,green tea,19,
30,30,Blink Video Doorbell,33,
31,31,dicer,46,
32,32,dyson hair dryer,86,
33,33,iphone11,27,
34,34,furnace,30,
35,35,Electric Portable juice glass,41,
36,36,Blink Video Doorbell,41,
37,37,dyson hair dryer,17,
38,38,YIOU Immersion Blender,79,
39,39,iphone xs,98,
40,40,rotisserie,32,
41,41,sesame oil,49,
42,42,Tilt Smart Security Camera,64,
43,43,sesame oil,69,
44,44,fan,11,
45,45,Outdoor camera,47,
46,46,instant coffee,72,
47,47,toliteries,71,
48,48,instant noodles,61,
49,49,fan,35,
50,50,furnace,70,
51,51,stove,93,
52,52,airpods pro nars blush,56,
53,53,white blouse,10,
54,54,shaver,17,
55,55,iphone11,100,
56,56,furnace,61,
57,57,vacuum cleaner,52,
58,58,toaster,43,
59,59,iphone11,79,
60,60,broiler,47,
61,61,refrigerator,30,
62,62,vacuum cleaner,82,
63,63,TIKBABA Personal Blender for Smoothies and Shakes,42,
64,64,Blink Video Doorbell,99,
65,65,Blink Video Doorbell,15,
66,66,Tilt Smart Security Camera,35,
67,67,humidifier,95,
68,68,eggbeater,23,
69,69,dyson hair dryer,63,
70,70,dyson hair dryer,58,
71,71,Kasa Indoor Pan,19,
72,72,"Perfume Organizer, 9 Perfume Display Stand",31,
73,73,vacuum cleaner,41,
74,74,shaver,68,
75,75,Kasa Indoor Pan,98,
76,76,instant noodles,54,
77,77,toaster,51,
78,78,quilt,27,
79,79,shaver,88,
80,80,rotisserie,97,
81,81,"Perfume Organizer, 9 Perfume Display Stand",47,
82,82,dicer,51,
83,83,refrigerator,97,
84,84,refrigerator,41,
85,85,percolator,81,
86,86,dyson hair dryer,100,
87,87,slipper,91,
88,88,umbrella,78,
89,89,dicer,46,
90,90,can opener,70,
91,91,woolen scarf,87,
92,92,oven,18,
93,93,dryer,63,
94,94,dior foundation,93,
95,95,eggbeater,83,
96,96,dyson hair dryer,75,
97,97,white blouse,92,
98,98,broiler,20,
99,99,iron,56,
100,100,toliteries,71,
101,101,fan,50,
102,102,television set,45,
103,103,white blouse,51,
104,104,refrigerator,94,
105,105,white blouse,55,
106,106,furnace,93,
107,107,freezer,97,
108,108,Blink Video Doorbell,65,
109,109,stove,39,
110,110,broiler,64,
111,111,dyson hair dryer,66,
112,112,Kasa Indoor Pan,70,
113,113,percolator,46,
114,114,freezer,69,
115,115,rotisserie,24,
116,116,TIKBABA Personal Blender for Smoothies and Shakes,11,
117,117,iphone xs,100,
118,118,iphone xs,19,
119,119,dyson hair dryer,91,
120,120,dyson hair dryer,26,
121,121,jucier,27,
122,122,iron,37,
123,123,umbrella,37,
124,124,iron,48,
125,125,Electric Portable juice glass,46,
126,126,Blink Video Doorbell,41,
127,127,woolen scarf,14,
128,128,broiler,54,
129,129,iphone11,84,
130,130,refrigerator,67,
131,131,toliteries,11,
132,132,television set,82,
133,133,furnace,41,
134,134,"Perfume Organizer, 9 Perfume Display Stand",15,
135,135,slipper,93,
136,136,airpods pro nars blush,49,
137,137,jucier,29,
138,138,dicer,72,
139,139,humidifier,78,
140,140,vacuum cleaner,41,
141,141,TIKBABA Personal Blender for Smoothies and Shakes,31,
142,142,umbrella,61,
143,143,range hood,97,
144,144,percolator,44,
145,145,green tea,35,
146,146,iphone11,52,
147,147,oven,69,
148,148,Blink Video Doorbell,96,
149,149,dryer,99,
150,150,slipper,16,
151,151,iron,81,
152,152,dior foundation,39,
153,153,Tilt Smart Security Camera,100,
154,154,oven,75,
155,155,"Perfume Organizer, 9 Perfume Display Stand",100,
156,156,Ultra-Stick Hand Blender,44,
157,157,oven,58,
158,158,dicer,24,
