"Product_id","User_id","Name","Price","Photo_url"
"1","1","humidifier","97",
"2","2","fan","19",
"3","3","YIOU Immersion Blender","25",
"4","4","iron","52",
"5","5","dior foundation","95",
"6","6","freezer","99",
"7","7","refrigerator","79",
"8","8","umbrella","82",
"9","9","12 sliced beef","70",
"10","10","sesame oil","41",
"11","11","Electric Portable juice glass","95",
"12","12","television set","14",
"13","13","sweet food","97",
"14","14","stove","16",
"15","15","shaver","76",
"16","16","range hood","82",
"17","17","instant coffee","13",
"18","18","airpods pro nars blush","72",
"19","19","slipper","43",
"20","20","dicer","47",
"21","21","Tilt Smart Security Camera","79",
"22","22","eggbeater","82",
"23","23","quilt","59",
"24","24","dior foundation","25",
"25","25","furnace","69",
"26","26","Tilt Smart Security Camera","63",
"27","27","12 sliced beef","33",
"28","28","compactor","76",
"29","29","green tea","19",
"30","30","Blink Video Doorbell","33",
"31","31","dicer","46",
"32","32","dyson hair dryer","86",
"33","33","iphone11","27",
"34","34","furnace","30",
"35","35","Electric Portable juice glass","41",
"36","36","Blink Video Doorbell","41",
"37","37","dyson hair dryer","17",
"38","38","YIOU Immersion Blender","79",
"39","39","iphone xs","98",
"40","40","rotisserie","32",
"41","41","sesame oil","49",
"42","42","Tilt Smart Security Camera","64",
"43","43","sesame oil","69",
"44","44","fan","11",
"45","45","Outdoor camera","47",
"46","46","instant coffee","72",
"47","47","toliteries","71",
"48","48","instant noodles","61",
"49","49","fan","35",
"50","50","furnace","70",
"51","51","stove","93",
"52","52","airpods pro nars blush","56",
"53","53","white blouse","10",
"54","54","shaver","17",
"55","55","iphone11","100",
"56","56","furnace","61",
"57","57","vacuum cleaner","52",
"58","58","toaster","43",
"59","59","iphone11","79",
"60","60","broiler","47",
"61","61","refrigerator","30",
"62","62","vacuum cleaner","82",
"63","63","TIKBABA Personal Blender for Smoothies and Shakes","42",
"64","64","Blink Video Doorbell","99",
"65","65","Blink Video Doorbell","15",
"66","66","Tilt Smart Security Camera","35",
"67","67","humidifier","95",
"68","68","eggbeater","23",
"69","69","dyson hair dryer","63",
"70","70","dyson hair dryer","58",
"71","71","Kasa Indoor Pan","19",
"72","72","Perfume Organizer, 9 Perfume Display Stand","31",
"73","73","vacuum cleaner","41",
"74","74","shaver","68",
"75","75","Kasa Indoor Pan","98",
"76","76","instant noodles","54",
"77","77","toaster","51",
"78","78","quilt","27",
"79","79","shaver","88",
"80","80","rotisserie","97",
"81","81","Perfume Organizer, 9 Perfume Display Stand","47",
"82","82","dicer","51",
"83","83","refrigerator","97",
"84","84","refrigerator","41",
"85","85","percolator","81",
"86","86","dyson hair dryer","100",
"87","87","slipper","91",
"88","88","umbrella","78",
"89","89","dicer","46",
"90","90","can opener","70",
"91","91","woolen scarf","87",
"92","92","oven","18",
"93","93","dryer","63",
"94","94","dior foundation","93",
"95","95","eggbeater","83",
"96","96","dyson hair dryer","75",
"97","97","white blouse","92",
"98","98","broiler","20",
"99","99","iron","56",
"100","1","toliteries","71",
"101","2","fan","50",
"102","3","television set","45",
"103","4","white blouse","51",
"104","5","refrigerator","94",
"105","6","white blouse","55",
"106","7","furnace","93",
"107","8","freezer","97",
"108","9","Blink Video Doorbell","65",
"109","10","stove","39",
"110","11","broiler","64",
"111","12","dyson hair dryer","66",
"112","13","Kasa Indoor Pan","70",
"113","14","percolator","46",
"114","15","freezer","69",
"115","16","rotisserie","24",
"116","17","TIKBABA Personal Blender for Smoothies and Shakes","11",
"117","18","iphone xs","100",
"118","19","iphone xs","19",
"119","20","dyson hair dryer","91",
"120","21","dyson hair dryer","26",
"121","22","jucier","27",
"122","23","iron","37",
"123","24","umbrella","37",
"124","25","iron","48",
"125","26","Electric Portable juice glass","46",
"126","27","Blink Video Doorbell","41",
"127","28","woolen scarf","14",
"128","29","broiler","54",
"129","30","iphone11","84",
"130","31","refrigerator","67",
"131","32","toliteries","11",
"132","33","television set","82",
"133","34","furnace","41",
"134","35","Perfume Organizer, 9 Perfume Display Stand","15",
"135","36","slipper","93",
"136","37","airpods pro nars blush","49",
"137","38","jucier","29",
"138","39","dicer","72",
"139","40","humidifier","78",
"140","41","vacuum cleaner","41",
"141","42","TIKBABA Personal Blender for Smoothies and Shakes","31",
"142","43","umbrella","61",
"143","44","range hood","97",
"144","45","percolator","44",
"145","46","green tea","35",
"146","47","iphone11","52",
"147","48","oven","69",
"148","49","Blink Video Doorbell","96",
